RelativeFilePath,RelativeFolderPath,FileName_new,FileExtension,Description_new,Indices,DollarYear,Citation,Filetype,Units
/cases.csv,/,cases,.csv,Contains the configuration settings for the ReEDS run(s).,,2004,,Switches file,
/cases_examples.csv,/,cases_examples,.csv,,,,,,
/cases_small.csv,/,cases_small,.csv,Contains settings to run ReEDS at a smaller scale to test operability of the ReEDS model. Turns off several technologies and reduces the model size to significantly improve solve times.,,,,,
/cases_standardscenarios.csv,/,cases_standardscenarios,.csv,Contains the configuration settings for the Standard Scenarios ReEDS runs.,,,,StdScen Cases file,
/cases_test.csv,/,cases_test,.csv,Contains the configuration settings for doing test runs including the default Pacific census division test case.,,,,,
/e_report_params.csv,/,e_report_params,.csv,Contains a parameter list used in the model along with descriptions of what they are and units used.,,,,,
/hourlize/inputs/load/dummy_agg_op_datacenters.csv,/hourlize/inputs/load,dummy_agg_op_datacenters,.csv,,,,,,
/hourlize/inputs/load/legacy_ba_state_map.csv,/hourlize/inputs/load,legacy_ba_state_map,.csv,,,,,,
/hourlize/inputs/load/legacy_ba_timezone.csv,/hourlize/inputs/load,legacy_ba_timezone,.csv,,,,,,
/hourlize/inputs/resource/egs_resource_classes.csv,/hourlize/inputs/resource,egs_resource_classes,.csv,,,,,,
/hourlize/inputs/resource/geohydro_resource_classes.csv,/hourlize/inputs/resource,geohydro_resource_classes,.csv,,,,,,
/hourlize/inputs/resource/offshore_zone_names.csv,/hourlize/inputs/resource,offshore_zone_names,.csv,,,,,,
/hourlize/inputs/resource/rev_sc_columns.csv,/hourlize/inputs/resource,rev_sc_columns,.csv,,,,,,
/hourlize/inputs/resource/state_abbrev.csv,/hourlize/inputs/resource,state_abbrev,.csv,Contains state names and codesfor the US.,,,,,
/hourlize/inputs/resource/upv_resource_classes.csv,/hourlize/inputs/resource,upv_resource_classes,.csv,Contains information related to UPV class segregation based on mean irradiance levels.,,,,,
/hourlize/inputs/resource/wind-ofs_resource_classes.csv,/hourlize/inputs/resource,wind-ofs_resource_classes,.csv,Contains information related to Offshore wind class segregation and turbine type (fixed vs floating) based on water depth and site lcoe,n/a,,,supply curve input,
/hourlize/inputs/resource/wind-ons_resource_classes.csv,/hourlize/inputs/resource,wind-ons_resource_classes,.csv,Contains information related to Onshore wind class segregation based on mean wind speeds.,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_1/expected_results/df_sc_out_upv_reduced.csv,/hourlize/tests/data/r2r_expanded/upv_case_1/expected_results,df_sc_out_upv_reduced,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_1/reeds/inputs_case/hierarchy_original.csv,/hourlize/tests/data/r2r_expanded/upv_case_1/reeds/inputs_case,hierarchy_original,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_1/reeds/inputs_case/maxage.csv,/hourlize/tests/data/r2r_expanded/upv_case_1/reeds/inputs_case,maxage,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_1/reeds/inputs_case/rev_paths.csv,/hourlize/tests/data/r2r_expanded/upv_case_1/reeds/inputs_case,rev_paths,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_1/reeds/inputs_case/site_bin_map.csv,/hourlize/tests/data/r2r_expanded/upv_case_1/reeds/inputs_case,site_bin_map,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_1/reeds/inputs_case/switches.csv,/hourlize/tests/data/r2r_expanded/upv_case_1/reeds/inputs_case,switches,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_1/reeds/outputs/cap.csv,/hourlize/tests/data/r2r_expanded/upv_case_1/reeds/outputs,cap,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_1/reeds/outputs/cap_exog.csv,/hourlize/tests/data/r2r_expanded/upv_case_1/reeds/outputs,cap_exog,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_1/reeds/outputs/cap_new_bin_out.csv,/hourlize/tests/data/r2r_expanded/upv_case_1/reeds/outputs,cap_new_bin_out,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_1/reeds/outputs/cap_new_ivrt_refurb.csv,/hourlize/tests/data/r2r_expanded/upv_case_1/reeds/outputs,cap_new_ivrt_refurb,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_1/reeds/outputs/systemcost.csv,/hourlize/tests/data/r2r_expanded/upv_case_1/reeds/outputs,systemcost,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_1/supply_curves/upv_supply_curve_raw_unpacked.csv,/hourlize/tests/data/r2r_expanded/upv_case_1/supply_curves,upv_supply_curve_raw_unpacked,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_2/expected_results/df_sc_out_upv_reduced.csv,/hourlize/tests/data/r2r_expanded/upv_case_2/expected_results,df_sc_out_upv_reduced,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_2/reeds/inputs_case/hierarchy_original.csv,/hourlize/tests/data/r2r_expanded/upv_case_2/reeds/inputs_case,hierarchy_original,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_2/reeds/inputs_case/maxage.csv,/hourlize/tests/data/r2r_expanded/upv_case_2/reeds/inputs_case,maxage,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_2/reeds/inputs_case/rev_paths.csv,/hourlize/tests/data/r2r_expanded/upv_case_2/reeds/inputs_case,rev_paths,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_2/reeds/inputs_case/site_bin_map.csv,/hourlize/tests/data/r2r_expanded/upv_case_2/reeds/inputs_case,site_bin_map,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_2/reeds/inputs_case/switches.csv,/hourlize/tests/data/r2r_expanded/upv_case_2/reeds/inputs_case,switches,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_2/reeds/outputs/cap.csv,/hourlize/tests/data/r2r_expanded/upv_case_2/reeds/outputs,cap,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_2/reeds/outputs/cap_exog.csv,/hourlize/tests/data/r2r_expanded/upv_case_2/reeds/outputs,cap_exog,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_2/reeds/outputs/cap_new_bin_out.csv,/hourlize/tests/data/r2r_expanded/upv_case_2/reeds/outputs,cap_new_bin_out,.csv,,,,,,
